,Park Name,Average Rating,Average Latitude,Average Longitude,Rating Category
Bryce Canyon National Park,Bryce Canyon National Park,4.209677419354839,37.58974258064515,-112.18429548387093,Slightly High
Canyonlands National Park,Canyonlands National Park,4.171232876712328,38.26700520547945,-109.85287794520548,Slightly High
Capitol Reef National Park,Capitol Reef National Park,4.428571428571429,38.16393071428571,-111.17306142857143,Moderately High
Shenandoah National Park,Shenandoah National Park,4.10062893081761,38.51526937106919,-78.43942572327045,Neutral
Fort Hunt National Park,Fort Hunt National Park,3.3333333333333335,38.71368333333333,-77.06681333333334,Extremely Low
Wolf Trap National Park for the Performing Arts,Wolf Trap National Park for the Performing Arts,4.5,38.93672,-77.26292,Somewhat High
Mount Rainier National Park,Mount Rainier National Park,4.429166666666666,46.849293583333335,-121.71577858333333,Moderately High
Olympic National Park,Olympic National Park,4.3471337579617835,47.84003866242038,-123.62513025477708,Moderately High
North Cascades National Park,North Cascades National Park,4.375,48.596395,-121.11015650000002,Moderately High
Grand Teton National Park,Grand Teton National Park,4.267045454545454,43.753974772727275,-110.73830295454546,Slightly High
Hawaii Volcanoes National Park,Hawaii Volcanoes National Park,4.172413793103448,19.384890000000002,-155.28425172413793,Slightly High
Haleakala National Park,Haleakala National Park,4.576923076923077,20.709619999999997,-156.2053869230769,Somewhat High
